path,size_bytes,ext
C:/CFH/frontend/src/components/mechanic/MechanicBadgeProgressTracker.jsx,2062,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicDashboard.jsx,9144,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicInspectionDetail.js,3762,.js
C:/CFH/frontend/src/components/mechanic/MechanicInspectionForm.jsx,3261,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicJobStatusBadge.jsx,1423,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicMilestoneTracker.jsx,2442,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicProgressReviewBoard.jsx,3069,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicRepairHistoryTimeline.jsx,2260,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicReportDashboard.jsx,5862,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicReviewPanel.jsx,1923,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicRewardConfetti.jsx,1788,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicShiftPlanner.jsx,1109,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTaskHistoryTable.jsx,2145,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTaskOutcomeReporter.jsx,2237,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTaskReporter.jsx,2600,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicTimelineCelebration.jsx,2262,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicVRPhotoUploader.jsx,2663,.jsx
C:/CFH/frontend/src/components/mechanic/MechanicVRPreviewViewer.jsx,2287,.jsx
C:/CFH/frontend/src/components/mechanic/PremiumBadgeHintCard.jsx,2320,.jsx
C:/CFH/frontend/src/components/mechanic/RepairScheduler.jsx,2692,.jsx
C:/CFH/frontend/src/components/mechanic/SharedReportViewer.jsx,1436,.jsx
C:/CFH/frontend/src/components/mechanic/TaskCompletionButton.jsx,2022,.jsx
C:/CFH/frontend/src/components/mechanic/VehicleHealthTrendCharts.jsx,1998,.jsx
C:/CFH/frontend/src/components/mechanic/VehicleInspectionModule.jsx,4574,.jsx
C:/CFH/frontend/src/components/mechanic/VINDecoder.jsx,1735,.jsx
C:/CFH/frontend/src/components/mechanic/VRInspectionViewer.jsx,9527,.jsx
C:/CFH/frontend/src/components/mobile/MobileAnalytics.jsx,2482,.jsx
C:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx,2870,.jsx
C:/CFH/frontend/src/components/mock/MockComponent.jsx,4891,.jsx
C:/CFH/frontend/src/components/needsHome/ARExperience.js,2768,.js
C:/CFH/frontend/src/components/needsHome/AutomationAgent.js,730,.js
C:/CFH/frontend/src/components/needsHome/BadgeDisplay.js,614,.js
C:/CFH/frontend/src/components/needsHome/BulkUpload.js,1960,.js
C:/CFH/frontend/src/components/needsHome/Button.js,1676,.js
C:/CFH/frontend/src/components/needsHome/CommunityDashboard.js,2840,.js
C:/CFH/frontend/src/components/needsHome/CommunityHub.js,725,.js
C:/CFH/frontend/src/components/needsHome/CommunityHubEnhanced.js,872,.js
C:/CFH/frontend/src/components/needsHome/CommunityModeratorDashboard.js,791,.js
C:/CFH/frontend/src/components/needsHome/ComplianceReviewerDashboard.js,829,.js
C:/CFH/frontend/src/components/needsHome/CrossBorderFinancing.js,799,.js
C:/CFH/frontend/src/components/needsHome/DynamicPricing.js,772,.js
C:/CFH/frontend/src/components/needsHome/FinancingCalculator.js,4055,.js
C:/CFH/frontend/src/components/needsHome/FraudDetection.js,779,.js
C:/CFH/frontend/src/components/needsHome/integrationReportValidation.js,4954,.js
C:/CFH/frontend/src/components/needsHome/Leaderboard.js,748,.js
C:/CFH/frontend/src/components/needsHome/LeaveReview.js,2593,.js
C:/CFH/frontend/src/components/needsHome/LoadingSpinner.js,802,.js
C:/CFH/frontend/src/components/needsHome/LoanComparison.js,776,.js
C:/CFH/frontend/src/components/needsHome/LoyaltyQuests.js,768,.js
C:/CFH/frontend/src/components/needsHome/MarketplaceInsights.js,716,.js
C:/CFH/frontend/src/components/needsHome/Messaging.js,2011,.js
C:/CFH/frontend/src/components/needsHome/Navbar.js,1505,.js
C:/CFH/frontend/src/components/needsHome/NotificationCenter.js,4073,.js
C:/CFH/frontend/src/components/needsHome/PaymentForm.js,1802,.js
C:/CFH/frontend/src/components/needsHome/ProtectedRoute.js,575,.js
C:/CFH/frontend/src/components/needsHome/ReferralAnalytics.js,817,.js
C:/CFH/frontend/src/components/needsHome/Register.js,3141,.js
C:/CFH/frontend/src/components/needsHome/RegisterForm.js,1513,.js
C:/CFH/frontend/src/components/needsHome/ReputationBadgeTier.js,667,.js
C:/CFH/frontend/src/components/needsHome/RoleActivityCharts.js,2712,.js
C:/CFH/frontend/src/components/needsHome/RoleSwitchWrapper.js,542,.js
C:/CFH/frontend/src/components/needsHome/SellerCreateListing.js,2094,.js
C:/CFH/frontend/src/components/needsHome/SellerDashboard.js,865,.js
C:/CFH/frontend/src/components/needsHome/SmartRecommendations.js,3577,.js
C:/CFH/frontend/src/components/needsHome/SupportCenter.js,814,.js
C:/CFH/frontend/src/components/needsHome/TradeInForm.js,1761,.js
C:/CFH/frontend/src/components/needsHome/useAuth.js,1413,.js
C:/CFH/frontend/src/components/needsHome/UserProfile.js,3390,.js
C:/CFH/frontend/src/components/needsHome/UserReviewList.js,2214,.js
C:/CFH/frontend/src/components/needsHome/VoiceInteraction.js,619,.js
C:/CFH/frontend/src/components/needsHome/VRViewer.js,553,.js
C:/CFH/frontend/src/components/notifications/AdminEmailNotifications.jsx,5274,.jsx
C:/CFH/frontend/src/components/notifications/NotificationCenter.jsx,4305,.jsx
C:/CFH/frontend/src/components/notifications/NotificationsComponent.tsx,8759,.tsx
C:/CFH/frontend/src/components/notifications/UnreadNotificationBadge.jsx,2026,.jsx
C:/CFH/frontend/src/components/officer/DisputeRadarWidget.jsx,7277,.jsx
C:/CFH/frontend/src/components/onboarding/FinancierOnboarding.js,1196,.js
C:/CFH/frontend/src/components/onboarding/OnboardingGuide.js,1168,.js
C:/CFH/frontend/src/components/onboarding/OnboardingTrigger.jsx,2364,.jsx
C:/CFH/frontend/src/components/onboarding/OnboardingWizard.jsx,4454,.jsx
C:/CFH/frontend/src/components/partner/PartnerPortal.jsx,981,.jsx
C:/CFH/frontend/src/components/premium/BadgeDisplay.jsx,2450,.jsx
C:/CFH/frontend/src/components/premium/LeaderboardDisplay.jsx,2554,.jsx
C:/CFH/frontend/src/components/premium/LiveStreamViewer.jsx,2936,.jsx
C:/CFH/frontend/src/components/premium/PredictiveAssistant.jsx,4538,.jsx
C:/CFH/frontend/src/components/premium/PremiumDashboard.jsx,3825,.jsx
C:/CFH/frontend/src/components/premium/PricingInsights.jsx,3020,.jsx
C:/CFH/frontend/src/components/premium/RecommendedAuctions.jsx,2767,.jsx
C:/CFH/frontend/src/components/premium/SupportChatWidget.jsx,4225,.jsx
C:/CFH/frontend/src/components/premium/SustainabilityMetrics.jsx,3061,.jsx
C:/CFH/frontend/src/components/premium/VRTourLauncher.jsx,2462,.jsx
C:/CFH/frontend/src/components/recommendations/AdvancedSmartRecommendations.js,4313,.js
C:/CFH/frontend/src/components/recommendations/AIInsights.js,688,.js
C:/CFH/frontend/src/components/recommendations/AIRecommendations.js,742,.js
C:/CFH/frontend/src/components/recommendations/loanRecommendationController.js,4313,.js
C:/CFH/frontend/src/components/recommendations/SustainabilityScoring.js,722,.js
C:/CFH/frontend/src/components/seller/AISuggestionEngine.js,2034,.js
C:/CFH/frontend/src/components/seller/CreateListingForm.js,1505,.js
C:/CFH/frontend/src/components/seller/SellerAchievementTracker.jsx,4019,.jsx
C:/CFH/frontend/src/components/seller/SellerActionPanel.jsx,2533,.jsx
C:/CFH/frontend/src/components/seller/SellerActivityInsights.jsx,4201,.jsx
C:/CFH/frontend/src/components/seller/SellerActivityTimeline.jsx,3021,.jsx
C:/CFH/frontend/src/components/seller/SellerAnalyticsChart.jsx,3214,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionForm.jsx,4877,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionStarter.jsx,6170,.jsx
C:/CFH/frontend/src/components/seller/SellerAuctionStatus.jsx,2595,.jsx
C:/CFH/frontend/src/components/seller/SellerBadgesPage.jsx,3573,.jsx
C:/CFH/frontend/src/components/seller/SellerContractManager.jsx,5319,.jsx
C:/CFH/frontend/src/components/seller/SellerCreateListing.jsx,5374,.jsx
C:/CFH/frontend/src/components/seller/SellerCustomerTestimonials.jsx,6016,.jsx
C:/CFH/frontend/src/components/seller/SellerDashboard.jsx,4260,.jsx
C:/CFH/frontend/src/components/seller/SellerDeepAnalytics.jsx,2484,.jsx
C:/CFH/frontend/src/components/seller/SellerDisputeCenter.jsx,5157,.jsx
C:/CFH/frontend/src/components/seller/SellerDocVault.jsx,7394,.jsx
C:/CFH/frontend/src/components/seller/SellerEditListing.jsx,4809,.jsx
C:/CFH/frontend/src/components/seller/SellerEmailSettings.jsx,5339,.jsx
C:/CFH/frontend/src/components/seller/SellerEngagementLeaderboard.jsx,5775,.jsx
C:/CFH/frontend/src/components/seller/SellerEscrowStatus.jsx,5076,.jsx
C:/CFH/frontend/src/components/seller/SellerExperienceLevel.jsx,2935,.jsx
C:/CFH/frontend/src/components/seller/SellerExportPanel.jsx,3107,.jsx
C:/CFH/frontend/src/components/seller/SellerGalleryManager.jsx,6259,.jsx
C:/CFH/frontend/src/components/seller/SellerInventoryList.jsx,2620,.jsx
C:/CFH/frontend/src/components/seller/SellerKPIWidget.jsx,3043,.jsx
C:/CFH/frontend/src/components/seller/SellerListingEdit.jsx,8187,.jsx
C:/CFH/frontend/src/components/seller/SellerListingGallery.jsx,5479,.jsx
C:/CFH/frontend/src/components/seller/SellerManageListings.jsx,7810,.jsx
C:/CFH/frontend/src/components/seller/SellerMarketTrendInsights.jsx,5475,.jsx
C:/CFH/frontend/src/components/seller/SellerMilestoneCelebrator.jsx,6387,.jsx
C:/CFH/frontend/src/components/seller/SellerMissionCenter.jsx,5368,.jsx
C:/CFH/frontend/src/components/seller/SellerNotificationCenter.jsx,6577,.jsx
C:/CFH/frontend/src/components/seller/SellerNotifications.jsx,2527,.jsx
C:/CFH/frontend/src/components/seller/SellerOfferTracker.jsx,4255,.jsx
C:/CFH/frontend/src/components/seller/SellerOnboardingGuide.jsx,4023,.jsx
C:/CFH/frontend/src/components/seller/SellerPerformanceComparison.jsx,5061,.jsx
C:/CFH/frontend/src/components/seller/SellerPricingTool.js,2598,.js
C:/CFH/frontend/src/components/seller/SellerProfileCard.jsx,3991,.jsx
C:/CFH/frontend/src/components/seller/SellerReputationDashboard.jsx,11788,.jsx
C:/CFH/frontend/src/components/seller/SellerReviewSummary.jsx,3908,.jsx
C:/CFH/frontend/src/components/seller/SellerRewardsBadgeDisplay.jsx,5106,.jsx
C:/CFH/frontend/src/components/seller/SellerSalesAnalytics.jsx,3029,.jsx
C:/CFH/frontend/src/components/seller/SellerSalesFunnelOverview.jsx,4923,.jsx
C:/CFH/frontend/src/components/seller/SellerSmartBadgeSystem.jsx,6928,.jsx
C:/CFH/frontend/src/components/seller/SellerSuccessTips.jsx,2924,.jsx
C:/CFH/frontend/src/components/seller/SellerViewListing.jsx,5442,.jsx
C:/CFH/frontend/src/components/seller/StartAuctionForm.js,1761,.js
C:/CFH/frontend/src/components/storage/StorageARNavigationApp.jsx,1557,.jsx
C:/CFH/frontend/src/components/storage/StorageAssignmentForm.jsx,1995,.jsx
C:/CFH/frontend/src/components/storage/StorageHostDashboard.js,3185,.js
C:/CFH/frontend/src/components/storage/StorageInventoryTracker.jsx,3328,.jsx
C:/CFH/frontend/src/components/support/SupportChatWidget.jsx,3461,.jsx
C:/CFH/frontend/src/components/support/SupportDashboard.jsx,5954,.jsx
C:/CFH/frontend/src/components/support/SupportTicketAnalytics.jsx,7574,.jsx
C:/CFH/frontend/src/components/support/SupportTicketForm.jsx,2666,.jsx
C:/CFH/frontend/src/components/support/SupportTicketFormInLineFromGrok.jsx,2666,.jsx
C:/CFH/frontend/src/components/tinting/TintingServiceDiscovery.tsx,5570,.tsx
C:/CFH/frontend/src/components/tinting/WindowTintingScheduler.tsx,4665,.tsx
C:/CFH/frontend/src/components/title/BulkTitleTransfer.jsx,5395,.jsx
C:/CFH/frontend/src/components/title/TitleAgentDashboard.js,4202,.js
C:/CFH/frontend/src/components/title/TitleTransferQueue.js,2542,.js
C:/CFH/frontend/src/components/title/TitleVerificationForm.js,2757,.js
C:/CFH/frontend/src/components/user/PointsHistory.jsx,4105,.jsx
C:/CFH/frontend/src/components/user/UserProfilePage.jsx,5289,.jsx
C:/CFH/frontend/src/components/valuation/ARConditionScanner.test.tsx,2183,.tsx
C:/CFH/frontend/src/components/valuation/ARConditionScanner.tsx,1867,.tsx
C:/CFH/frontend/src/components/valuation/ValuationPortfolio.test.tsx,2175,.tsx
C:/CFH/frontend/src/components/valuation/ValuationPortfolio.tsx,2203,.tsx
C:/CFH/frontend/src/components/valuation/ValuationReport.test.tsx,2851,.tsx
C:/CFH/frontend/src/components/valuation/ValuationReport.tsx,1984,.tsx
C:/CFH/frontend/src/components/valuation/VehicleValuation.test.tsx,2925,.tsx
C:/CFH/frontend/src/components/valuation/VehicleValuation.tsx,3932,.tsx
C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.js,1047,.js
C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.ts,2460,.ts
C:/CFH/frontend/src/services/api/auction.ts,308,.ts
C:/CFH/frontend/src/services/api/communication.ts,308,.ts
C:/CFH/frontend/src/services/api/financing.ts,308,.ts
C:/CFH/frontend/src/services/api/index.ts,432,.ts
C:/CFH/frontend/src/services/api/insurance.ts,308,.ts
C:/CFH/frontend/src/services/api/inventory.ts,308,.ts
C:/CFH/frontend/src/services/api/mechanic.ts,308,.ts
C:/CFH/frontend/src/services/api/storage.ts,308,.ts
C:/CFH/frontend/src/services/api/user.ts,308,.ts
C:/CFH/frontend/src/tests/ai/AIBadgeOverlay.test.js,1326,.js
C:/CFH/frontend/src/tests/ai/AIScorePanel.test.js,1222,.js
C:/CFH/frontend/src/tests/ai/BidConfidenceMeter.test.jsx,3360,.jsx
C:/CFH/frontend/src/tests/ai/BidStrategyAdvisor.test.jsx,3423,.jsx
C:/CFH/frontend/src/tests/ai/PredictiveComparison.test.jsx,13651,.jsx
C:/CFH/frontend/src/tests/ai/SmartInsightsWidget.test.js,1706,.js
C:/CFH/frontend/src/tests/ai/TrustScoreViewer.test.jsx,3551,.jsx
C:/CFH/frontend/src/tests/ai/ValuationAssistant.test.jsx,2975,.jsx
C:/CFH/frontend/src/tests/ai/ValuationLiveFeed.test.jsx,14050,.jsx
C:/CFH/frontend/src/tests/analytics/AnalyticsDashboard.test.tsx,923,.tsx
C:/CFH/frontend/src/tests/analytics/ChartWidget.test.tsx,620,.tsx
C:/CFH/frontend/src/tests/analytics/FilterPanel.test.tsx,849,.tsx
C:/CFH/frontend/src/tests/analytics/test.tsx,8789,.tsx
C:/CFH/frontend/src/tests/arbitrator/ArbitratorAnalyticsPanel.test.jsx,2034,.jsx
C:/CFH/frontend/src/tests/arbitrator/ArbitratorDashboard.test.jsx,2387,.jsx
C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js,3536,.js
C:/CFH/frontend/src/tests/auction/AuctionIntelligenceDashboard.test.jsx,3689,.jsx
C:/CFH/frontend/src/tests/auction/AuctionPremiumInsightsPanel.test.jsx,3615,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerAuctionHistory.test.jsx,2695,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerBidModal.test.jsx,2705,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerContractView.test.jsx,1738,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerDeliveryTracker.test.jsx,1673,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerFinancingOffers.test.jsx,1727,.jsx
C:/CFH/frontend/src/tests/buyer/BuyerTitleTracker.test.jsx,1594,.jsx
C:/CFH/frontend/src/tests/components/UserProfilePage.test.jsx,3984,.jsx
C:/CFH/frontend/src/tests/contracts/ContractSummary.test.jsx,2291,.jsx
C:/CFH/frontend/src/tests/equity-hub/EquityIntelligenceHub.test.jsx,2532,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowOfficerDashboard.test.jsx,2428,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowStatusViewer.test.jsx,4181,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowSyncAdminPanel.test.jsx,5011,.jsx
C:/CFH/frontend/src/tests/escrow/EscrowTransaction.test.tsx,2305,.tsx
C:/CFH/frontend/src/tests/finance/FinanceRiskAssessment.test.jsx,1952,.jsx
C:/CFH/frontend/src/tests/gamification/AchievementPopup.test.jsx,2246,.jsx
C:/CFH/frontend/src/tests/gamification/BadgeStorefront.test.jsx,3282,.jsx
C:/CFH/frontend/src/tests/hauler/HaulerAuctionDelivery.test.jsx,3382,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceAIModelPerformance.test.jsx,4157,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceClaimsAnalytics.test.jsx,5064,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceClaimsProcessor.test.jsx,4409,.jsx
C:/CFH/frontend/src/tests/insurance/InsuranceOfficerDashboard.test.jsx,3113,.jsx
C:/CFH/frontend/src/tests/judge/SmartVerdictHint.test.jsx,2274,.jsx
C:/CFH/frontend/src/tests/lender/LenderTermsHistoryViewer.test.jsx,1433,.jsx
C:/CFH/frontend/src/tests/marketplace/MarketplaceInsightsDashboard.test.jsx,5028,.jsx
C:/CFH/frontend/src/tests/mechanic/MechanicInspectionForm.test.jsx,3828,.jsx
C:/CFH/frontend/src/tests/mobile/MobileAnalytics.test.jsx,2201,.jsx
C:/CFH/frontend/src/tests/mobile/MobileAuctionView.test.jsx,2971,.jsx
C:/CFH/frontend/src/tests/officer/DisputeRadarWidget.test.jsx,7994,.jsx
C:/CFH/frontend/src/tests/onboarding/OnboardingWizard.test.jsx,3100,.jsx
C:/CFH/frontend/src/tests/premium/BadgeDisplay.test.jsx,2300,.jsx
C:/CFH/frontend/src/tests/premium/PremiumDashboard.test.jsx,2584,.jsx
C:/CFH/frontend/src/tests/premium/PricingInsights.test.jsx,2606,.jsx
C:/CFH/frontend/src/tests/premium/RecommendedAuctions.test.jsx,2586,.jsx
C:/CFH/frontend/src/tests/premium/SupportChatWidget.test.jsx,2966,.jsx
C:/CFH/frontend/src/tests/premium/VRTourLauncher.jsx,2610,.jsx
C:/CFH/frontend/src/tests/seller/SellerAnalyticsChart.test.jsx,2450,.jsx
C:/CFH/frontend/src/tests/seller/SellerAuctionForm.test.jsx,4024,.jsx
C:/CFH/frontend/src/tests/seller/SellerAuctionStatus.test.jsx,2696,.jsx
C:/CFH/frontend/src/tests/seller/SellerDashboard.test.jsx,3156,.jsx
C:/CFH/frontend/src/tests/seller/SellerInventoryList.test.jsx,2760,.jsx
C:/CFH/frontend/src/tests/seller/SellerNotifications.test.jsx,2632,.jsx
C:/CFH/frontend/src/tests/storage/StorageARNavigationApp.test.jsx,1519,.jsx
C:/CFH/frontend/src/tests/storage/StorageAssignmentForm.test.jsx,2154,.jsx
C:/CFH/frontend/src/tests/storage/StorageInventoryTracker.test.jsx,1777,.jsx
C:/CFH/frontend/src/tests/support/SupportChatWidget.test.jsx,2848,.jsx
C:/CFH/frontend/src/tests/support/SupportDashboard.test.jsx,2597,.jsx
C:/CFH/frontend/src/tests/support/SupportTicketAnalytics.test.jsx,6275,.jsx
C:/CFH/frontend/src/tests/support/SupportTicketForm.test.jsx,1966,.jsx
C:/CFH/frontend/src/tests/user/PointsHistory.test.jsx,3455,.jsx
C:/CFH/frontend/src/tests/user/UserProfilePage.test.jsx,3832,.jsx
C:/CFH/frontend/src/tests/utils/SocialShareHelper.test.js,3861,.js
C:/CFH/frontend/src/utils/auction/auctionExportUtils.jsx,7988,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.test.jsx,4543,.jsx
C:/CFH/frontend/src/utils/auction/auctionExportUtils.ts,5762,.ts
C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx,11485,.tsx
C:/CFH/frontend/src/utils/graph/GraphExportService.js,2036,.js
C:/CFH/frontend/src/utils/graph/GraphExportService.ts,3375,.ts
C:/CFH/frontend/src/utils/inspection/blurDetector.ts,1212,.ts
C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.js,1100,.js
C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.ts,3023,.ts
C:/CFH/frontend/tests/components/body-shop/AIDamageSummary.test.tsx,7610,.tsx
C:/CFH/frontend/tests/components/body-shop/CompareShopsTable.test.tsx,13865,.tsx
C:/CFH/frontend/tests/components/body-shop/JobTrackingView.test.tsx,13687,.tsx
C:/CFH/frontend/tests/components/body-shop/PartsOrderForm.test.tsx,10037,.tsx
C:/CFH/frontend/tests/components/body-shop/RepairJourneyShare.test.tsx,11515,.tsx
C:/CFH/frontend/tests/components/body-shop/ShopOwnerDashboard.test.tsx,14229,.tsx
C:/CFH/frontend/tests/components/body-shop/VirtualShopTour360.test.tsx,11537,.tsx
C:/CFH/frontend/src/components/admin/analytics/AdminEngagementAnalytics.jsx,982,.jsx
C:/CFH/frontend/src/components/admin/analytics/AdminRoleAnalytics.jsx,1671,.jsx
C:/CFH/frontend/src/components/admin/arbitration/AdminArbitrationDashboard.jsx,3554,.jsx
C:/CFH/frontend/src/components/admin/auction/AdminAuctionOverview.jsx,3991,.jsx
C:/CFH/frontend/src/components/admin/badges/AdminBadgeAuditLog.jsx,2607,.jsx
C:/CFH/frontend/src/components/admin/compliance/AdminComplianceDashboard.jsx,13807,.jsx
C:/CFH/frontend/src/components/admin/contract/AdminContractTemplates.jsx,3268,.jsx
C:/CFH/frontend/src/components/admin/dashboard/AdminDashboard.jsx,3023,.jsx
C:/CFH/frontend/src/components/admin/dashboard/AdminKPIWidget.jsx,671,.jsx
C:/CFH/frontend/src/components/admin/dashboard/AdminSummaryPanel.jsx,1322,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeAnalytics.jsx,4963,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeArchive.jsx,2675,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeDashboard.jsx,4392,.jsx
C:/CFH/frontend/src/components/admin/disputes/AdminDisputeIndex.jsx,2237,.jsx
C:/CFH/frontend/src/components/admin/disputes/DisputeReview.jsx,1533,.jsx
C:/CFH/frontend/src/components/admin/disputes/DisputeSummaryView.jsx,2030,.jsx
C:/CFH/frontend/src/components/admin/disputes/StartAuctionForm.jsx,1761,.jsx
C:/CFH/frontend/src/components/admin/escrow/AdminEscrowClaim.jsx,3921,.jsx
C:/CFH/frontend/src/components/admin/escrow/AdminEscrowMonitor.jsx,3612,.jsx
C:/CFH/frontend/src/components/admin/export/AdminReportExport.jsx,1916,.jsx
C:/CFH/frontend/src/components/admin/finance/AdminFinancialOverview.jsx,2988,.jsx
C:/CFH/frontend/src/components/admin/health/AdminSystemHealth.jsx,2764,.jsx
C:/CFH/frontend/src/components/admin/insights/AdminInsights.jsx,2119,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminLayout.jsx,1178,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminNavigation.jsx,1553,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminSidebar.jsx,1980,.jsx
C:/CFH/frontend/src/components/admin/layout/AdminTopbar.jsx,1368,.jsx
C:/CFH/frontend/src/components/admin/logins/AdminLoginHistory.jsx,2270,.jsx
C:/CFH/frontend/src/components/admin/loyalty/AdminLoyaltyRewards.jsx,2857,.jsx
C:/CFH/frontend/src/components/admin/moderation/AdminModerationCenter.jsx,3705,.jsx
C:/CFH/frontend/src/components/admin/notifications/AdminNotificationCenter.jsx,3815,.jsx
C:/CFH/frontend/src/components/admin/notifications/AdminSmartAlertEngine.jsx,4696,.jsx
C:/CFH/frontend/src/components/admin/payments/AdminPaymentOverview.jsx,3803,.jsx
C:/CFH/frontend/src/components/admin/support/AdminSupportTickets.jsx,2464,.jsx
C:/CFH/frontend/src/components/admin/users/AdminUserManager.jsx,4026,.jsx
C:/CFH/frontend/src/components/ai/bidding/CompetitiveBiddingInterface.jsx,4012,.jsx
C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx,2844,.jsx
C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx,4288,.jsx
C:/CFH/frontend/src/components/buyer/ai/AIPredictorDashboard.jsx,5483,.jsx
C:/CFH/frontend/src/components/common/compliance/ComplianceConsentForm.jsx,4803,.jsx
C:/CFH/frontend/src/components/common/security/UserSecuritySettings.jsx,7035,.jsx
C:/CFH/frontend/src/components/judge/components/DisputeCard.js,779,.js
C:/CFH/frontend/src/tests/admin/auction/AdminAuctionOverview.test.jsx,3091,.jsx
C:/CFH/frontend/src/tests/auction/core/AuctionHistoryTracker.test.jsx,2519,.jsx
C:/CFH/frontend/src/tests/auction/core/AuctionListingForm.test.jsx,2599,.jsx
C:/CFH/frontend/src/tests/components/auction/AuctionItemListing.test.tsx,10868,.tsx
C:/CFH/frontend/src/tests/components/auctions/AuctionItemListing.test.tsx,9574,.tsx
C:/CFH/frontend/src/tests/components/auctions/LiveAuctionStream.test.tsx,9574,.tsx
C:/CFH/frontend/src/tests/components/common/CurrencyConverterWidget.test.jsx,1913,.jsx
C:/CFH/frontend/src/tests/components/common/PredictiveGraph.test.jsx,2208,.jsx
C:/CFH/frontend/src/tests/components/common/ValuationDisplay.test.jsx,2327,.jsx
C:/CFH/frontend/src/tests/judge/ui/Spinner.test.jsx,395,.jsx
C:/CFH/frontend/src/tests/utils/graph/GraphExportService.test.js,2124,.js
C:/CFH/frontend/src/tests/utils/inspection/blurDetector.test.ts,1826,.ts
C:/CFH/frontend/src/tests/judge/ui/global/PremiumBadge.test.jsx,608,.jsx
C:/CFH/backend/index.ts,252,.ts
C:/CFH/backend/socket.js,3732,.js
C:/CFH/backend/socket.ts,5947,.ts
C:/CFH/backend/routes/users.js,1089,.js
C:/CFH/backend/routes/users.ts,2855,.ts
C:/CFH/backend/services/10 files BidHeatmapEngine.js,25462,.js
C:/CFH/backend/services/10 files BidHeatmapEngine.ts,24260,.ts
C:/CFH/backend/services/auditLog.ts,723,.ts
C:/CFH/backend/services/db.ts,490,.ts
C:/CFH/backend/services/InspectionService.ts,3209,.ts
C:/CFH/backend/services/NotificationService.ts,2748,.ts
C:/CFH/backend/services/userProfileService.ts,1998,.ts
C:/CFH/backend/socket/index.js,237,.js
C:/CFH/backend/socket/index.ts,1086,.ts
C:/CFH/backend/socket/taskSocketEmitter.js,889,.js
C:/CFH/backend/socket/taskSocketEmitter.ts,2673,.ts
C:/CFH/backend/tasks/equityFlowTasks.js,1654,.js
C:/CFH/backend/tests/apiHealthCheck.js,1440,.js
C:/CFH/backend/tests/apiHealthCheckFast.js,1617,.js
C:/CFH/backend/tests/apiTestSuite.js,4859,.js
C:/CFH/backend/tests/apiTestSuite2.js,7495,.js
C:/CFH/backend/tests/arTests.js,6428,.js
C:/CFH/backend/tests/arValidation.js,6140,.js
C:/CFH/backend/tests/bulkTestRunner.js,2099,.js
C:/CFH/backend/tests/bulkTestValidation.js,5305,.js
C:/CFH/backend/tests/coachPlanRoute.test.js,491,.js
C:/CFH/backend/tests/dashboardTests.js,2361,.js
C:/CFH/backend/tests/healthCheck.js,2065,.js
C:/CFH/backend/tests/healthCheckFast.js,1965,.js
C:/CFH/backend/tests/healthCheckValidation.js,6158,.js
C:/CFH/backend/tests/helpers.ts,339,.ts
C:/CFH/backend/tests/integrationReport.js,2046,.js
